clean,corrupted,correct_idx
"1208, 1216, 1223, 1233, 1256, 12","1208, 1216, 1223, 1233, 1301, 13",56
"1164, 1165, 1173, 1182, 1186, 11","1164, 1165, 1173, 1182, 1201, 12",86
"1698, 1723, 1752, 1778, 1795, 17","1698, 1723, 1752, 1778, 1801, 18",95
"1540, 1553, 1563, 1577, 1578, 15","1540, 1553, 1563, 1577, 1601, 16",78
"1570, 1591, 1611, 1629, 1631, 16","1570, 1591, 1611, 1629, 1701, 17",31
"1747, 1763, 1780, 1798, 1823, 18","1747, 1763, 1780, 1798, 1801, 18",23
"1564, 1578, 1604, 1606, 1623, 16","1564, 1578, 1604, 1606, 1701, 17",23
"1526, 1533, 1560, 1587, 1613, 16","1526, 1533, 1560, 1587, 1601, 16",13
"1048, 1061, 1088, 1091, 1110, 11","1048, 1061, 1088, 1091, 1101, 11",10
"1645, 1671, 1696, 1715, 1743, 17","1645, 1671, 1696, 1715, 1801, 18",43
"1548, 1552, 1572, 1598, 1620, 16","1548, 1552, 1572, 1598, 1601, 16",20
"1562, 1574, 1577, 1604, 1630, 16","1562, 1574, 1577, 1604, 1701, 17",30
"1354, 1383, 1384, 1392, 1411, 14","1354, 1383, 1384, 1392, 1401, 14",11
"1683, 1703, 1726, 1746, 1747, 17","1683, 1703, 1726, 1746, 1801, 18",47
"1651, 1663, 1689, 1703, 1727, 17","1651, 1663, 1689, 1703, 1801, 18",27
"1558, 1570, 1587, 1598, 1623, 16","1558, 1570, 1587, 1598, 1601, 16",23
"1390, 1417, 1442, 1444, 1472, 14","1390, 1417, 1442, 1444, 1501, 15",72
"1640, 1662, 1678, 1679, 1686, 16","1640, 1662, 1678, 1679, 1701, 17",86
"1187, 1215, 1240, 1248, 1257, 12","1187, 1215, 1240, 1248, 1301, 13",57
"1597, 1621, 1649, 1671, 1684, 16","1597, 1621, 1649, 1671, 1701, 17",84
"1560, 1584, 1586, 1587, 1616, 16","1560, 1584, 1586, 1587, 1601, 16",16
"1093, 1096, 1112, 1119, 1145, 11","1093, 1096, 1112, 1119, 1201, 12",45
"1039, 1054, 1075, 1086, 1094, 10","1039, 1054, 1075, 1086, 1101, 11",94
"1382, 1409, 1434, 1436, 1451, 14","1382, 1409, 1434, 1436, 1501, 15",51
"1163, 1177, 1188, 1215, 1238, 12","1163, 1177, 1188, 1215, 1301, 13",38
"1739, 1767, 1769, 1796, 1813, 18","1739, 1767, 1769, 1796, 1801, 18",13
"1361, 1371, 1376, 1386, 1404, 14","1361, 1371, 1376, 1386, 1401, 14",4
"1325, 1332, 1334, 1354, 1380, 13","1325, 1332, 1334, 1354, 1401, 14",80
"1185, 1207, 1216, 1219, 1228, 12","1185, 1207, 1216, 1219, 1301, 13",28
"1415, 1424, 1442, 1452, 1463, 14","1415, 1424, 1442, 1452, 1501, 15",63
"1746, 1748, 1775, 1789, 1808, 18","1746, 1748, 1775, 1789, 1801, 18",8
"1602, 1603, 1631, 1638, 1667, 16","1602, 1603, 1631, 1638, 1701, 17",67
"1523, 1541, 1546, 1565, 1575, 15","1523, 1541, 1546, 1565, 1601, 16",75
"1223, 1244, 1262, 1287, 1311, 13","1223, 1244, 1262, 1287, 1301, 13",11
"1638, 1640, 1658, 1670, 1673, 16","1638, 1640, 1658, 1670, 1701, 17",73
"1424, 1449, 1474, 1482, 1483, 14","1424, 1449, 1474, 1482, 1501, 15",83
"1219, 1230, 1240, 1255, 1262, 12","1219, 1230, 1240, 1255, 1301, 13",62
"1429, 1448, 1460, 1486, 1488, 14","1429, 1448, 1460, 1486, 1501, 15",88
"1418, 1422, 1434, 1446, 1464, 14","1418, 1422, 1434, 1446, 1501, 15",64
