clean,capital,country,country_idx,corrupted,corrupted_capital,corrupted_country,corrupted_country_idx
" Kabul, the capital of",Kabul,Afghanistan,16111," Doha, the capital of",Doha,Qatar,38372
" Tirana, the capital of",Tirana,Albania,31208," Nassau, the capital of",Nassau,Bahamas,21789
" Algiers, the capital of",Algiers,Algeria,36364," Mbabana, the capital of",Mbabana,Eswatini,444
" Andorra la Vella, the capital of",Andorra la Vella,Andorra,1244," Nay Pyi Taw, the capital of",Nay Pyi Taw,Myanmar,43828
" Luanda, the capital of",Luanda,Angola,4965," Moroni, the capital of",Moroni,Comoros,1176
" Saint John's, the capital of",Saint John's,Antigua and Barbuda,9422," Sarajevo, the capital of",Sarajevo,Bosnia and Herzegovina,46795
" Buenos Aires, the capital of",Buenos Aires,Argentina,23881," Amman, the capital of",Amman,Jordan,13268
" Yerevan, the capital of",Yerevan,Armenia,5360," Palikir, the capital of",Palikir,Micronesia,10929
" Canberra, the capital of",Canberra,Australia,6976," La Paz, the capital of",La Paz,Bolivia,16001
" Vienna, the capital of",Vienna,Austria,21753," Cairo, the capital of",Cairo,Egypt,10253
" Baku, the capital of",Baku,Azerbaijan,46555," Malabo, the capital of",Malabo,Equatorial Guinea,8721
" Nassau, the capital of",Nassau,Bahamas,21789," Dhaka, the capital of",Dhaka,Bangladesh,29310
" Manama, the capital of",Manama,Bahrain,21789," Harare, the capital of",Harare,Zimbabwe,38581
" Dhaka, the capital of",Dhaka,Bangladesh,29310," Amman, the capital of",Amman,Jordan,13268
" Bridgetown, the capital of",Bridgetown,Barbados,33782," Nairobi, the capital of",Nairobi,Kenya,27946
" Minsk, the capital of",Minsk,Belarus,6512," Maseru, the capital of",Maseru,Lesotho,12029
" Brussels, the capital of",Brussels,Belgium,22785," Seoul, the capital of",Seoul,South Korea,3684
" Belmopan, the capital of",Belmopan,Belize,6512," La Paz, the capital of",La Paz,Bolivia,16001
" Porto Novo, the capital of",Porto Novo,Benin,6029," Phnom Penh, the capital of",Phnom Penh,Cambodia,41984
" Thimphu, the capital of",Thimphu,Bhutan,26165," Porto Novo, the capital of",Porto Novo,Benin,6029
" La Paz, the capital of",La Paz,Bolivia,16001," Port of Spain, the capital of",Port of Spain,Trinidad and Tobago,49057
" Sarajevo, the capital of",Sarajevo,Bosnia and Herzegovina,46795," Gitega, the capital of",Gitega,Burundi,7634
" Gaborone, the capital of",Gaborone,Botswana,378," Valletta, the capital of",Valletta,Malta,47832
" Brasilia, the capital of",Brasilia,Brazil,10869," Buenos Aires, the capital of",Buenos Aires,Argentina,23881
" Sofia, the capital of",Sofia,Bulgaria,43905," Praia, the capital of",Praia,Cape Verde,20904
" Ouagadougou, the capital of",Ouagadougou,Burkina Faso,45262," Nay Pyi Taw, the capital of",Nay Pyi Taw,Myanmar,43828
" Gitega, the capital of",Gitega,Burundi,7634," Beirut, the capital of",Beirut,Lebanon,28746
" Phnom Penh, the capital of",Phnom Penh,Cambodia,41984," Khartoum, the capital of",Khartoum,Sudan,27325
